BOAMP_AVIS_NUM,D_17_01_Modif_Cpv,D_17_01_01_Modif_Cpv_Principal,D_17_01_02_Modif_Cpv_Supplementaire,D_17_02_Modif_Codenuts,D_17_03_Modif_Lieuprincipal,D_17_04_Modif_Description,D_17_05_Modif_Dureemois,D_17_06_Modif_Dureejours,D_17_07_Modif_Datefin,D_17_08_Modif_Datedebut,D_17_09_Modif_Valeur,D_17_09_01_Modif_Valeur_Value,D_17_09_02_Modif_Valeur_Devise,D_17_10_Modif_Groupementeconomique,D_17_11_Modif_Titulaire,D_17_11_01_Modif_Titulaire_Denomination,D_17_11_02_Modif_Titulaire_Codeidentnational,D_17_11_03_Modif_Titulaire_Correspondant,D_17_11_04_Modif_Titulaire_Adresse,D_17_11_05_Modif_Titulaire_Cp,D_17_11_06_Modif_Titulaire_Ville,D_17_11_07_Modif_Titulaire_Codenuts,D_17_11_08_Modif_Titulaire_Pays,D_17_11_09_Modif_Titulaire_Tel,D_17_11_10_Modif_Titulaire_Poste,D_17_11_11_Modif_Titulaire_Fax,D_17_11_12_Modif_Titulaire_Mel,D_17_11_13_Modif_Titulaire_Url,D_17_11_14_Modif_Titulaire_Pmeoui,D_17_11_15_Modif_Titulaire_Pmenon,D_17_12_Modif_Descmodif,D_17_13_Modif_Besointvx,D_17_14_Modif_Modifrnec,D_17_15_Modif_Valeuravt,D_17_15_01_Modif_Valeuravt_Value,D_17_15_02_Modif_Valeuravt_Devise,D_17_16_Modif_Valeurapr,D_17_16_01_Modif_Valeurapr_Value,D_17_16_02_Modif_Valeurapr_Devise
11-116542,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
21-37182,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
19-140862,CF_NIV_SUIV,45213311,,"<?xml version=""1.0"" encoding=""UTF-16""?>
<CODE_NUTS xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">FRY40</CODE_NUTS>",,"La modification a pour objet :     La fourniture de remblais pour permettre lavancement des travaux ;     La modification du délai contractuel dexécution.Cette modification de contrat a pour strict objectif de permettre d'effectuer les prestations.La fourniture de remblais seffectue dans les conditions suivantes : Volume : 75 440 m³ pour un montant de 1 750 208 euro HT. Ce qui représente une augmentation de 49,42 % du montant du marché.",30,,,,CF_NIV_SUIV,1750208.0,EUR,,CF_NIV_SUIV,SAS AA&amp;D,,,51 Lotissement Longuet ,97422,LA SALINE,FRY40,,,,,,,False,True,Modification ayant pour objet :- La fourniture de remblais pour permettre lavancement des travaux ;- La validation de prix nouveaux ;- La modifications de prestations prévues dans le marché initial ;  - La modification du délai contractuel dexécution.,,"A lissue de la période de préparation contrairement à ce qui avait été acté au lancement de la consultation, la Commune du Tampon a fait part à la CASUD de son incapacité à fournir les matériaux de remblais en application de larrêté no2017-2637/SG/DRECH portant autorisation au titre de lenvironnement de la retenue collinaire de Piton Rouge. En effet, larticle 2.1.4 de cet arrêté prévoit que "" les déblais issus du chantier sont autant que possible réutilisés sur site... Si le pétitionnaire ne les évacue pas vers les filiéres de traitement agréées, les carriéres dans le cadre de leur remise en état peuvent être aptes à recevoir ces déblais excédentaires. "" La CASUD se trouvait donc dans limpossibilité de mettre les matériaux indispensables à lexécution du marché, à disposition du Titulaire du lot 1, le Groupement AAD / BMR CONSTRUCTIONS. La conclusion dun avenant no1 avec le titulaire du lot no1 est dès lors apparue nécessaire.",CF_NIV_SUIV,2873444.45,EUR,CF_NIV_SUIV,4293417.65,EUR
19-140862,CF_NIV_SUIV,45213311,,"<?xml version=""1.0"" encoding=""UTF-16""?>
<CODE_NUTS xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">FRY40</CODE_NUTS>",,"La modification a pour objet :     La fourniture de remblais pour permettre lavancement des travaux ;     La modification du délai contractuel dexécution.Cette modification de contrat a pour strict objectif de permettre d'effectuer les prestations.La fourniture de remblais seffectue dans les conditions suivantes : Volume : 75 440 m³ pour un montant de 1 750 208 euro HT. Ce qui représente une augmentation de 49,42 % du montant du marché.",30,,,,CF_NIV_SUIV,1750208.0,EUR,,CF_NIV_SUIV,BMR CONSTRUCTIONS,,,214 Chemin Villentropy,97422,LA SALINE,FRY40,,,,,,,False,True,Modification ayant pour objet :- La fourniture de remblais pour permettre lavancement des travaux ;- La validation de prix nouveaux ;- La modifications de prestations prévues dans le marché initial ;  - La modification du délai contractuel dexécution.,,"A lissue de la période de préparation contrairement à ce qui avait été acté au lancement de la consultation, la Commune du Tampon a fait part à la CASUD de son incapacité à fournir les matériaux de remblais en application de larrêté no2017-2637/SG/DRECH portant autorisation au titre de lenvironnement de la retenue collinaire de Piton Rouge. En effet, larticle 2.1.4 de cet arrêté prévoit que "" les déblais issus du chantier sont autant que possible réutilisés sur site... Si le pétitionnaire ne les évacue pas vers les filiéres de traitement agréées, les carriéres dans le cadre de leur remise en état peuvent être aptes à recevoir ces déblais excédentaires. "" La CASUD se trouvait donc dans limpossibilité de mettre les matériaux indispensables à lexécution du marché, à disposition du Titulaire du lot 1, le Groupement AAD / BMR CONSTRUCTIONS. La conclusion dun avenant no1 avec le titulaire du lot no1 est dès lors apparue nécessaire.",CF_NIV_SUIV,2873444.45,EUR,CF_NIV_SUIV,4293417.65,EUR
19-140862,CF_NIV_SUIV,45223220,,"<?xml version=""1.0"" encoding=""UTF-16""?>
<CODE_NUTS xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">FRY40</CODE_NUTS>",,"La modification a pour objet :     La fourniture de remblais pour permettre lavancement des travaux ;     La modification du délai contractuel dexécution.Cette modification de contrat a pour strict objectif de permettre d'effectuer les prestations.La fourniture de remblais seffectue dans les conditions suivantes : Volume : 75 440 m³ pour un montant de 1 750 208 euro HT. Ce qui représente une augmentation de 49,42 % du montant du marché.",30,,,,CF_NIV_SUIV,1750208.0,EUR,,CF_NIV_SUIV,SAS AA&amp;D,,,51 Lotissement Longuet ,97422,LA SALINE,FRY40,,,,,,,False,True,Modification ayant pour objet :- La fourniture de remblais pour permettre lavancement des travaux ;- La validation de prix nouveaux ;- La modifications de prestations prévues dans le marché initial ;  - La modification du délai contractuel dexécution.,,"A lissue de la période de préparation contrairement à ce qui avait été acté au lancement de la consultation, la Commune du Tampon a fait part à la CASUD de son incapacité à fournir les matériaux de remblais en application de larrêté no2017-2637/SG/DRECH portant autorisation au titre de lenvironnement de la retenue collinaire de Piton Rouge. En effet, larticle 2.1.4 de cet arrêté prévoit que "" les déblais issus du chantier sont autant que possible réutilisés sur site... Si le pétitionnaire ne les évacue pas vers les filiéres de traitement agréées, les carriéres dans le cadre de leur remise en état peuvent être aptes à recevoir ces déblais excédentaires. "" La CASUD se trouvait donc dans limpossibilité de mettre les matériaux indispensables à lexécution du marché, à disposition du Titulaire du lot 1, le Groupement AAD / BMR CONSTRUCTIONS. La conclusion dun avenant no1 avec le titulaire du lot no1 est dès lors apparue nécessaire.",CF_NIV_SUIV,2873444.45,EUR,CF_NIV_SUIV,4293417.65,EUR
19-140862,CF_NIV_SUIV,45223220,,"<?xml version=""1.0"" encoding=""UTF-16""?>
<CODE_NUTS xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">FRY40</CODE_NUTS>",,"La modification a pour objet :     La fourniture de remblais pour permettre lavancement des travaux ;     La modification du délai contractuel dexécution.Cette modification de contrat a pour strict objectif de permettre d'effectuer les prestations.La fourniture de remblais seffectue dans les conditions suivantes : Volume : 75 440 m³ pour un montant de 1 750 208 euro HT. Ce qui représente une augmentation de 49,42 % du montant du marché.",30,,,,CF_NIV_SUIV,1750208.0,EUR,,CF_NIV_SUIV,BMR CONSTRUCTIONS,,,214 Chemin Villentropy,97422,LA SALINE,FRY40,,,,,,,False,True,Modification ayant pour objet :- La fourniture de remblais pour permettre lavancement des travaux ;- La validation de prix nouveaux ;- La modifications de prestations prévues dans le marché initial ;  - La modification du délai contractuel dexécution.,,"A lissue de la période de préparation contrairement à ce qui avait été acté au lancement de la consultation, la Commune du Tampon a fait part à la CASUD de son incapacité à fournir les matériaux de remblais en application de larrêté no2017-2637/SG/DRECH portant autorisation au titre de lenvironnement de la retenue collinaire de Piton Rouge. En effet, larticle 2.1.4 de cet arrêté prévoit que "" les déblais issus du chantier sont autant que possible réutilisés sur site... Si le pétitionnaire ne les évacue pas vers les filiéres de traitement agréées, les carriéres dans le cadre de leur remise en état peuvent être aptes à recevoir ces déblais excédentaires. "" La CASUD se trouvait donc dans limpossibilité de mettre les matériaux indispensables à lexécution du marché, à disposition du Titulaire du lot 1, le Groupement AAD / BMR CONSTRUCTIONS. La conclusion dun avenant no1 avec le titulaire du lot no1 est dès lors apparue nécessaire.",CF_NIV_SUIV,2873444.45,EUR,CF_NIV_SUIV,4293417.65,EUR
19-141762,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
19-170952,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
19-174419,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
19-180078,CF_NIV_SUIV,,,,,,,,,,CF_NIV_SUIV,,,,CF_NIV_SUIV,,,,,None,,,,,,,,,False,False,,,,CF_NIV_SUIV,,,CF_NIV_SUIV,,
